 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:24:14 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_334_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_315_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_313_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_311_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_309_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_307_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_305_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_303_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_301_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_299_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_297_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_295_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_293_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_291_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_289_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   197                                                                                                        
  activations                     :   365873                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     -------------------------------------------------------------------------------
     nb sample(s)                   :   1                                           
     duration                       :   10.584 ms by sample (10.584/10.584/0.000)   
     CPU cycles                     :   [1,189,685 1,361,925 5,915,698]             
     network initialize time (ms)   :   0.011                                       
     -------------------------------------------------------------------------------
      
      Inference time per node
      --------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                      dur (ms)       %     cumul  CPU cycles                            name                 
      --------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                        0.105   1.00%     1.00%  [    24,031     56,757      3,568 ]   EpochBlock_1         
 [target]
   duration               : 0.049ms (0.5%) total=10.589ms
   mcu cycles             : [58, 88, 15129] -> 0.000,0.000,0.019 ms (mcu_freq=800MHz), 0.019ms
   extra mcu              : [1759, 21452, 1008] -> 0.002,0.027,0.001 ms (mcu_freq=800MHz), 0.030ms
   total mcu              : [1817, 21540, 16137] -> 0.002,0.027,0.020 ms (mcu_freq=800MHz)
   core npu cycles        : 27105 -> 0.027 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4065 (15.00%)
   compute cycles ratio   : 46.21% (core only: 85.00%)
   busif 0                : r=0        w=23040    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,360) -> 850.03 MB/s
   busif 1                : r=24576    w=0        rburst[1,2,4,8]x8=(384,384,384,48) wburst[1,2,4,8]x8=(0,0,0,0) -> 906.70 MB/s
   busif (total)          : r=24576      w=23040      -> 1.76 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=23040      w=23040      -> 1.70 GB/s
    total                 : r=23040      w=23040      -> 1.70 GB/s
 
 ------------------------------------------------------------
   EpochBlock_122 (c_idx=145, num=122:122, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'STR_ENG': 3}
   ops                    : 11520
   compute cycles         : 23040 (max_cycles=28800)
   ops/cycle              : 0.4 GOPS (ideal=0.5)
   mem accesses           : [npuRAM5: r=720, w=0] [npuRAM4: r=23040, w=7680]
 [target]
   duration               : 0.045ms (0.4%) total=10.589ms
   mcu cycles             : [7501, 26998, 1796] -> 0.009,0.034,0.002 ms (mcu_freq=800MHz), 0.045ms
   core npu cycles        : 33855 -> 0.034 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +5055 (14.93%)
   compute cycles ratio   : 50.43% (core only: 68.05%)
   busif 0                : r=184320   w=0        rburst[1,2,4,8]x8=(23040,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 5.44 GB/s
   busif 1                : r=736      w=61440    rburst[1,2,4,8]x8=(4,4,4,8) wburst[1,2,4,8]x8=(7680,0,0,0) -> 1.84 GB/s
   busif (total)          : r=185056     w=61440      -> 7.28 GB/s
   ops/cycle              : 0.3 GOPS (core only: 0.3)
   strg engines           : 101.85% (id=4)
    active                : STRENG.4.i: busif=0, 34480 cycles, [npuRAM4:23040], 102%
    active                : STRENG.8.i: busif=1, 2532 cycles, [npuRAM5:180], 7%
    active                : STRENG.7.o: busif=1, 33243 cycles, [npuRAM4:15360], 98%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=720        w=0          -> 21.27 MB/s
    npuRAM4               : r=23040      w=7680       -> 907.40 MB/s
    total                 : r=23760      w=7680       -> 928.67 MB/s
 
 ------------------------------------------------------------
   EpochBlock_123 (c_idx=146, num=123:123, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 15360 (max_cycles=15360)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=15360, w=15360]
 [target]
   duration               : 0.026ms (0.2%) total=10.589ms
   mcu cycles             : [46, 100, 11171] -> 0.000,0.000,0.014 ms (mcu_freq=800MHz), 0.014ms
   extra mcu              : [1797, 6735, 968] -> 0.002,0.008,0.001 ms (mcu_freq=800MHz), 0.012ms
   total mcu              : [1843, 6835, 12139] -> 0.002,0.009,0.015 ms (mcu_freq=800MHz)
   core npu cycles        : 8814 -> 0.009 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -6546 (-74.27%)
   compute cycles ratio   : 57.45% (core only: 174.27%)
   busif 0                : r=15360    w=15360    rburst[1,2,4,8]x8=(0,0,2,239) wburst[1,2,4,8]x8=(128,128,128,128) -> 3.49 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=15360      w=15360      -> 3.49 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=15360      w=15360      -> 3.49 GB/s
    total                 : r=15360      w=15360      -> 3.49 GB/s
 
 ------------------------------------------------------------
   EpochBlock_124 (c_idx=148, num=124:124, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.pad': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 9600 (max_cycles=9600)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=15360, w=3840]
 [target]
   duration               : 0.039ms (0.4%) total=10.589ms
   mcu cycles             : [45, 85, 7693] -> 0.000,0.000,0.010 ms (mcu_freq=800MHz), 0.010ms
   extra mcu              : [3356, 16182, 3599] -> 0.004,0.020,0.004 ms (mcu_freq=800MHz), 0.029ms
   total mcu              : [3401, 16267, 11292] -> 0.004,0.020,0.014 ms (mcu_freq=800MHz)
   core npu cycles        : 20551 -> 0.021 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +10951 (53.29%)
   compute cycles ratio   : 24.36% (core only: 46.71%)
   busif 0                : r=7672     w=0        rburst[1,2,4,8]x8=(479,0,2,59) wburst[1,2,4,8]x8=(0,0,0,0) -> 373.32 MB/s
   busif 1                : r=0        w=7672     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(1,1,3,118) -> 373.32 MB/s
   busif (total)          : r=7672       w=7672       -> 746.63 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=15360      w=3840       -> 934.26 MB/s
    total                 : r=15360      w=3840       -> 934.26 MB/s
 
 ------------------------------------------------------------
   EpochBlock_125 (c_idx=151, num=125:125, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 1920
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3840, w=1920]
 [target]
   duration               : 0.019ms (0.2%) total=10.589ms
   mcu cycles             : [11262, 2164, 1465] -> 0.014,0.003,0.002 ms (mcu_freq=800MHz), 0.019ms
   core npu cycles        : 2806 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +886 (31.58%)
   compute cycles ratio   : 10.14% (core only: 68.42%)
   busif 0                : r=0        w=2304     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(96,96,0,0) -> 821.10 MB/s
   busif 1                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,2,59) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.37 GB/s
   busif (total)          : r=3840       w=2304       -> 2.19 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.7)
   strg engines           : 116.22% (id=8)
    active                : STRENG.8.i: busif=1, 3261 cycles, [npuRAM4:3840], 116%
    active                : STRENG.2.o: busif=0, 2183 cycles, [npuRAM4:1920], 78%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=1920       -> 2.05 GB/s
    total                 : r=3840       w=1920       -> 2.05 GB/s
 
 ------------------------------------------------------------
   EpochBlock_126 (c_idx=152, num=126:126, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 78720
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=1200, w=0] [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.022ms (0.2%) total=10.589ms
   mcu cycles             : [13241, 2478, 2102] -> 0.017,0.003,0.003 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 3215 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1295 (40.28%)
   compute cycles ratio   : 8.50% (core only: 59.72%)
   busif 0                : r=3184     w=0        rburst[1,2,4,8]x8=(6,0,6,46) wburst[1,2,4,8]x8=(0,0,0,0) -> 990.36 MB/s
   busif 1                : r=0        w=2304     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(96,96,0,0) -> 716.64 MB/s
   busif (total)          : r=3184       w=2304       -> 1.71 GB/s
   ops/cycle              : 3.5 GOPS (core only: 24.5)
   strg engines           : 109.80% (id=3)
    active                : STRENG.2.i: busif=0, 3523 cycles, [npuRAM5:1200], 110%
    active                : STRENG.3.i: busif=0, 3530 cycles, [npuRAM4:1920], 110%
    active                : STRENG.8.o: busif=1, 2701 cycles, [npuRAM4:1920], 84%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1200       w=0          -> 373.25 MB/s
    npuRAM4               : r=1920       w=1920       -> 1.19 GB/s
    total                 : r=3120       w=1920       -> 1.57 GB/s
 
 ------------------------------------------------------------
   EpochBlock_128 (c_idx=153, num=128:128, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 32640
   compute cycles         : 32640 (max_cycles=40800)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=32640, w=32640]
 [target]
   duration               : 0.043ms (0.4%) total=10.589ms
   mcu cycles             : [2469, 30858, 1429] -> 0.003,0.039,0.002 ms (mcu_freq=800MHz), 0.043ms
   core npu cycles        : 38680 -> 0.039 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -2120 (-5.48%)
   compute cycles ratio   : 74.80% (core only: 84.38%)
   busif 0                : r=32640    w=0        rburst[1,2,4,8]x8=(0,0,2,509) wburst[1,2,4,8]x8=(0,0,0,0) -> 843.85 MB/s
   busif 1                : r=0        w=261120   rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(32640,0,0,0) -> 6.75 GB/s
   busif (total)          : r=32640      w=261120     -> 7.59 GB/s
   ops/cycle              : 0.7 GOPS (core only: 0.8)
   strg engines           : 87.64% (id=4)
    active                : STRENG.4.i: busif=0, 33901 cycles, [npuRAM4:32640], 88%
    active                : STRENG.9.o: busif=1, 32903 cycles, [npuRAM4:32640], 85%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=32640      w=32640      -> 1.69 GB/s
    total                 : r=32640      w=32640      -> 1.69 GB/s
 
 ------------------------------------------------------------
   EpochBlock_129 (c_idx=154, num=129:129, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 32640 (max_cycles=32640)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=32640, w=32640]
 [target]
   duration               : 0.044ms (0.4%) total=10.589ms
   mcu cycles             : [45, 72, 19393] -> 0.000,0.000,0.024 ms (mcu_freq=800MHz), 0.024ms
   extra mcu              : [3771, 9948, 2262] -> 0.005,0.012,0.003 ms (mcu_freq=800MHz), 0.020ms
   total mcu              : [3816, 10020, 21655] -> 0.005,0.013,0.027 ms (mcu_freq=800MHz)
   core npu cycles        : 12835 -> 0.013 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -19805 (-154.30%)
   compute cycles ratio   : 72.26% (core only: 254.30%)
   busif 0                : r=32640    w=32640    rburst[1,2,4,8]x8=(0,0,4,508) wburst[1,2,4,8]x8=(0,0,4,508) -> 5.09 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=32640      w=32640      -> 5.09 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=32640      w=32640      -> 5.09 GB/s
    total                 : r=32640      w=32640      -> 5.09 GB/s
 
 ------------------------------------------------------------
   EpochBlock_131 (c_idx=157, num=131:131, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'NULL': 1, 'STR_ENG': 5}
   ops                    : 0
   compute cycles         : 46080 (max_cycles=62400)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=60, w=0] [npuRAM4: r=63360, w=76800]
 [target]
   duration               : 0.094ms (0.9%) total=10.589ms
   mcu cycles             : [24588, 48194, 2279] -> 0.031,0.060,0.003 ms (mcu_freq=800MHz), 0.094ms
   core npu cycles        : 60300 -> 0.060 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -2100 (-3.48%)
   compute cycles ratio   : 48.98% (core only: 76.42%)
   busif 0                : r=32768    w=30720    rburst[1,2,4,8]x8=(4,0,61,481) wburst[1,2,4,8]x8=(0,0,0,480) -> 1.05 GB/s
   busif 1                : r=245760   w=368640   rburst[1,2,4,8]x8=(30720,0,0,0) wburst[1,2,4,8]x8=(46080,0,0,0) -> 10.19 GB/s
   busif (total)          : r=278528     w=399360     -> 11.24 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 80.25% (id=8)
    active                : STRENG.2.i: busif=0, 36041 cycles, [npuRAM4:32640], 60%
    active                : STRENG.3.i: busif=0, 5924 cycles, [npuRAM5:60], 10%
    active                : STRENG.7.i: busif=1, 40527 cycles, [npuRAM4:30720], 67%
    active                : STRENG.0.o: busif=0, 40526 cycles, [npuRAM4:30720], 67%
    active                : STRENG.8.o: busif=1, 48390 cycles, [npuRAM4:46080], 80%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=60         w=0          -> 995.02 KB/s
    npuRAM4               : r=63360      w=76800      -> 2.32 GB/s
    total                 : r=63420      w=76800      -> 2.33 GB/s
 
 ------------------------------------------------------------
   EpochBlock_132 (c_idx=158, num=132:132, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.spacetodepth': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 46080 (max_cycles=46080)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=46080, w=46080]
 [target]
   duration               : 0.087ms (0.8%) total=10.589ms
   mcu cycles             : [58, 100, 26853] -> 0.000,0.000,0.034 ms (mcu_freq=800MHz), 0.034ms
   extra mcu              : [1781, 39984, 1056] -> 0.002,0.050,0.001 ms (mcu_freq=800MHz), 0.054ms
   total mcu              : [1839, 40084, 27909] -> 0.002,0.050,0.035 ms (mcu_freq=800MHz)
   core npu cycles        : 50346 -> 0.050 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4266 (8.47%)
   compute cycles ratio   : 52.43% (core only: 91.53%)
   busif 0                : r=0        w=46080    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,720) -> 915.27 MB/s
   busif 1                : r=49152    w=0        rburst[1,2,4,8]x8=(768,768,768,96) wburst[1,2,4,8]x8=(0,0,0,0) -> 976.28 MB/s
   busif (total)          : r=49152      w=46080      -> 1.89 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=46080      w=46080      -> 1.83 GB/s
    total                 : r=46080      w=46080      -> 1.83 GB/s
 
 ------------------------------------------------------------
   EpochBlock_133 (c_idx=160, num=133:133, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'STR_ENG': 3}
   ops                    : 11520
   compute cycles         : 46080 (max_cycles=57600)
   ops/cycle              : 0.2 GOPS (ideal=0.2)
   mem accesses           : [npuRAM5: r=1440, w=0] [npuRAM4: r=46080, w=15360]
 [target]
   duration               : 0.085ms (0.8%) total=10.589ms
   mcu cycles             : [11369, 54884, 1778] -> 0.014,0.069,0.002 ms (mcu_freq=800MHz), 0.085ms
   core npu cycles        : 68726 -> 0.069 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +11126 (16.19%)
   compute cycles ratio   : 53.98% (core only: 67.05%)
   busif 0                : r=1472     w=122880   rburst[1,2,4,8]x8=(8,8,8,16) wburst[1,2,4,8]x8=(15360,0,0,0) -> 1.81 GB/s
   busif 1                : r=368640   w=0        rburst[1,2,4,8]x8=(46080,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 5.36 GB/s
   busif (total)          : r=370112     w=122880     -> 7.17 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.2)
   strg engines           : 97.99% (id=5)
    active                : STRENG.0.i: busif=0, 3062 cycles, [npuRAM5:180], 4%
    active                : STRENG.5.i: busif=1, 67344 cycles, [npuRAM4:46080], 98%
    active                : STRENG.2.o: busif=0, 59172 cycles, [npuRAM4:30720], 86%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1440       w=0          -> 20.95 MB/s
    npuRAM4               : r=46080      w=15360      -> 893.98 MB/s
    total                 : r=47520      w=15360      -> 914.94 MB/s
 
 ------------------------------------------------------------
   EpochBlock_134 (c_idx=161, num=134:134, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 30720 (max_cycles=30720)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=30720, w=30720]
 [target]
   duration               : 0.043ms (0.4%) total=10.589ms
   mcu cycles             : [45, 100, 18832] -> 0.000,0.000,0.024 ms (mcu_freq=800MHz), 0.024ms
   extra mcu              : [1757, 12886, 1005] -> 0.002,0.016,0.001 ms (mcu_freq=800MHz), 0.020ms
   total mcu              : [1802, 12986, 19837] -> 0.002,0.016,0.025 ms (mcu_freq=800MHz)
   core npu cycles        : 16425 -> 0.016 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -14295 (-87.03%)
   compute cycles ratio   : 70.15% (core only: 187.03%)
   busif 0                : r=30720    w=30720    rburst[1,2,4,8]x8=(0,0,0,480) wburst[1,2,4,8]x8=(256,256,256,256) -> 3.74 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=30720      w=30720      -> 3.74 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=30720      w=30720      -> 3.74 GB/s
    total                 : r=30720      w=30720      -> 3.74 GB/s
 
 ------------------------------------------------------------
   EpochBlock_135 (c_idx=163, num=135:135, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.pad': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 17280 (max_cycles=17280)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=30720, w=3840]
 [target]
   duration               : 0.038ms (0.4%) total=10.589ms
   mcu cycles             : [45, 84, 7432] -> 0.000,0.000,0.009 ms (mcu_freq=800MHz), 0.009ms
