 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:42:05 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_269_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_259_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   149                                                                                                        
  activations                     :   377393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   5.312 ms by sample (5.304/5.321/0.006)   
     CPU cycles                     :   [1,148,527 1,422,112 1,679,110]          
     network initialize time (ms)   :   0.009                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.105   1.98%     1.98%  [    23,958     56,787      3,571 ]   EpochBlock_1         
   compute cycles ratio   : 69.98% (core only: 185.91%)
   busif 0                : r=30720    w=30720    rburst[1,2,4,8]x8=(0,0,0,480) wburst[1,2,4,8]x8=(256,256,256,256) -> 3.72 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=30720      w=30720      -> 3.72 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=30720      w=30720      -> 3.72 GB/s
    total                 : r=30720      w=30720      -> 3.72 GB/s
 
 ------------------------------------------------------------
   EpochBlock_77 (c_idx=88, num=77:77, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.pad': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 17280 (max_cycles=17280)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=30720, w=3840]
 [target]
   duration               : 0.039ms (0.7%) total=5.311ms
   mcu cycles             : [137, 33, 7691] -> 0.000,0.000,0.010 ms (mcu_freq=800MHz), 0.010ms
   extra mcu              : [3515, 16370, 3502] -> 0.004,0.020,0.004 ms (mcu_freq=800MHz), 0.029ms
   total mcu              : [3652, 16403, 11193] -> 0.005,0.021,0.014 ms (mcu_freq=800MHz)
   core npu cycles        : 20759 -> 0.021 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +3479 (16.76%)
   compute cycles ratio   : 43.39% (core only: 83.24%)
   busif 0                : r=7672     w=0        rburst[1,2,4,8]x8=(479,0,0,60) wburst[1,2,4,8]x8=(0,0,0,0) -> 369.57 MB/s
   busif 1                : r=0        w=7672     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(1,1,3,118) -> 369.57 MB/s
   busif (total)          : r=7672       w=7672       -> 739.15 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=30720      w=3840       -> 1.66 GB/s
    total                 : r=30720      w=3840       -> 1.66 GB/s
 
 ------------------------------------------------------------
   EpochBlock_78 (c_idx=91, num=78:78, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 1920
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3840, w=1920]
 [target]
   duration               : 0.019ms (0.4%) total=5.311ms
   mcu cycles             : [11684, 2228, 1360] -> 0.015,0.003,0.002 ms (mcu_freq=800MHz), 0.019ms
   core npu cycles        : 2900 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +980 (33.79%)
   compute cycles ratio   : 9.91% (core only: 66.21%)
   busif 0                : r=0        w=2304     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(96,96,0,0) -> 794.48 MB/s
   busif 1                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,2,59) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.32 GB/s
   busif (total)          : r=3840       w=2304       -> 2.12 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.7)
   strg engines           : 114.07% (id=7)
    active                : STRENG.7.i: busif=1, 3308 cycles, [npuRAM4:3840], 114%
    active                : STRENG.1.o: busif=0, 2183 cycles, [npuRAM4:1920], 75%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=1920       -> 1.99 GB/s
    total                 : r=3840       w=1920       -> 1.99 GB/s
 
 ------------------------------------------------------------
   EpochBlock_79 (c_idx=92, num=79:79, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 78720
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=1200, w=0] [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.022ms (0.4%) total=5.311ms
   mcu cycles             : [12729, 2656, 1968] -> 0.016,0.003,0.002 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 3437 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1517 (44.14%)
   compute cycles ratio   : 8.74% (core only: 55.86%)
   busif 0                : r=3184     w=0        rburst[1,2,4,8]x8=(4,1,6,46) wburst[1,2,4,8]x8=(0,0,0,0) -> 926.39 MB/s
   busif 1                : r=0        w=2304     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(96,96,0,0) -> 670.35 MB/s
   busif (total)          : r=3184       w=2304       -> 1.60 GB/s
   ops/cycle              : 3.6 GOPS (core only: 22.9)
   strg engines           : 110.27% (id=4)
    active                : STRENG.1.i: busif=0, 3577 cycles, [npuRAM4:1920], 104%
    active                : STRENG.4.i: busif=0, 3790 cycles, [npuRAM5:1200], 110%
    active                : STRENG.6.o: busif=1, 2812 cycles, [npuRAM4:1920], 82%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1200       w=0          -> 349.14 MB/s
    npuRAM4               : r=1920       w=1920       -> 1.12 GB/s
    total                 : r=3120       w=1920       -> 1.47 GB/s
 
 ------------------------------------------------------------
   EpochBlock_80 (c_idx=93, num=80:80, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.mul': 1, 'hw.sub': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 4, 'STR_ENG': 4}
   ops                    : 3840
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 2.0 GOPS (ideal=2.0)
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.021ms (0.4%) total=5.311ms
   mcu cycles             : [11646, 2341, 2893] -> 0.015,0.003,0.004 ms (mcu_freq=800MHz), 0.021ms
   core npu cycles        : 3014 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1094 (36.30%)
   compute cycles ratio   : 9.01% (core only: 63.70%)
   busif 0                : r=1920     w=1920     rburst[1,2,4,8]x8=(0,0,2,29) wburst[1,2,4,8]x8=(0,0,2,29) -> 1.27 GB/s
   busif 1                : r=1920     w=2304     rburst[1,2,4,8]x8=(0,0,0,30) wburst[1,2,4,8]x8=(96,96,0,0) -> 1.40 GB/s
   busif (total)          : r=3840       w=4224       -> 2.68 GB/s
   ops/cycle              : 0.2 GOPS (core only: 1.3)
   strg engines           : 125.51% (id=8)
    active                : STRENG.0.i: busif=0, 3676 cycles, [npuRAM4:1920], 122%
    active                : STRENG.8.i: busif=1, 3783 cycles, [npuRAM4:1920], 126%
    active                : STRENG.2.o: busif=0, 2733 cycles, [npuRAM4:1920], 91%
    active                : STRENG.9.o: busif=1, 2650 cycles, [npuRAM4:1920], 88%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 2.55 GB/s
    total                 : r=3840       w=3840       -> 2.55 GB/s
 
 ------------------------------------------------------------
   EpochBlock_81 (c_idx=94, num=81:81, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 314880
   compute cycles         : 7680 (max_cycles=7680)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=4800, w=0] [npuRAM4: r=1920, w=7680]
 [target]
   duration               : 0.059ms (1.1%) total=5.311ms
   mcu cycles             : [38316, 7317, 1932] -> 0.048,0.009,0.002 ms (mcu_freq=800MHz), 0.059ms
   core npu cycles        : 9254 -> 0.009 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1574 (17.01%)
   compute cycles ratio   : 12.85% (core only: 82.99%)
   busif 0                : r=0        w=9216     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(384,384,0,0) -> 995.89 MB/s
   busif 1                : r=6784     w=0        rburst[1,2,4,8]x8=(8,0,6,102) wburst[1,2,4,8]x8=(0,0,0,0) -> 733.09 MB/s
   busif (total)          : r=6784       w=9216       -> 1.73 GB/s
   ops/cycle              : 5.3 GOPS (core only: 34.0)
   strg engines           : 93.87% (id=2)
    active                : STRENG.5.i: busif=1, 7248 cycles, [npuRAM5:4800], 78%
    active                : STRENG.9.i: busif=1, 5659 cycles, [npuRAM4:1920], 61%
    active                : STRENG.2.o: busif=0, 8687 cycles, [npuRAM4:7680], 94%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=4800       w=0          -> 518.69 MB/s
    npuRAM4               : r=1920       w=7680       -> 1.04 GB/s
    total                 : r=6720       w=7680       -> 1.56 GB/s
 
 ------------------------------------------------------------
   EpochBlock_82 (c_idx=95, num=82:82, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'NULL': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 0 (max_cycles=2400)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=7680, w=7680]
 [target]
   duration               : 0.010ms (0.2%) total=5.311ms
   mcu cycles             : [4077, 2813, 1023] -> 0.005,0.004,0.001 ms (mcu_freq=800MHz), 0.010ms
   core npu cycles        : 3620 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1220 (33.70%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=0        w=7680     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,64,64) -> 2.12 GB/s
   busif 1                : r=7680     w=0        rburst[1,2,4,8]x8=(0,0,2,119) wburst[1,2,4,8]x8=(0,0,0,0) -> 2.12 GB/s
   busif (total)          : r=7680       w=7680       -> 4.24 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 74.70% (id=4)
    active                : STRENG.9.i: busif=1, 2703 cycles, [npuRAM4:7680], 75%
    active                : STRENG.4.o: busif=0, 2704 cycles, [npuRAM4:7680], 75%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=7680       -> 4.24 GB/s
    total                 : r=7680       w=7680       -> 4.24 GB/s
 
 ------------------------------------------------------------
   EpochBlock_83 (c_idx=96, num=83:83, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 7680 (max_cycles=7680)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=7680, w=7680]
 [target]
   duration               : 0.021ms (0.4%) total=5.311ms
   mcu cycles             : [149, 33, 6725] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.009ms
   extra mcu              : [3945, 3508, 2127] -> 0.005,0.004,0.003 ms (mcu_freq=800MHz), 0.012ms
   total mcu              : [4094, 3541, 8852] -> 0.005,0.004,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 4690 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -2990 (-63.75%)
   compute cycles ratio   : 35.92% (core only: 163.75%)
   busif 0                : r=7680     w=7680     rburst[1,2,4,8]x8=(0,0,4,118) wburst[1,2,4,8]x8=(0,0,4,118) -> 3.28 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=7680       w=7680       -> 3.28 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=7680       -> 3.28 GB/s
    total                 : r=7680       w=7680       -> 3.28 GB/s
 
 ------------------------------------------------------------
   EpochBlock_85 (c_idx=99, num=85:85, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.mul': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 2, 'STR_ENG': 5}
   ops                    : 145920
   compute cycles         : 11520 (max_cycles=11520)
   ops/cycle              : 12.7 GOPS (ideal=12.7)
   mem accesses           : [npuRAM5: r=2160, w=0] [npuRAM4: r=15360, w=11520]
 [target]
   duration               : 0.047ms (0.9%) total=5.311ms
   mcu cycles             : [23594, 11411, 2927] -> 0.029,0.014,0.004 ms (mcu_freq=800MHz), 0.047ms
   core npu cycles        : 14367 -> 0.014 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2847 (19.82%)
   compute cycles ratio   : 24.18% (core only: 80.18%)
   busif 0                : r=63664    w=0        rburst[1,2,4,8]x8=(7688,1,1,33) wburst[1,2,4,8]x8=(0,0,0,0) -> 4.43 GB/s
   busif 1                : r=0        w=11520    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,240,60) -> 801.84 MB/s
   busif (total)          : r=63664      w=11520      -> 5.23 GB/s
   ops/cycle              : 3.1 GOPS (core only: 10.2)
   strg engines           : 105.18% (id=1)
    active                : STRENG.1.i: busif=0, 15111 cycles, [npuRAM4:11520], 105%
    active                : STRENG.2.i: busif=0, 7679 cycles, [npuRAM4:3840], 53%
    active                : STRENG.4.i: busif=0, 4441 cycles, [npuRAM5:2160], 31%
    active                : STRENG.5.o: busif=1, 14075 cycles, [npuRAM4:3840], 98%
    active                : STRENG.8.o: busif=1, 13974 cycles, [npuRAM4:7680], 97%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2160       w=0          -> 150.34 MB/s
    npuRAM4               : r=15360      w=11520      -> 1.87 GB/s
    total                 : r=17520      w=11520      -> 2.02 GB/s
 
 ------------------------------------------------------------
   EpochBlock_86 (c_idx=100, num=86:86, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 11520 (max_cycles=11520)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=11520, w=11520]
 [target]
   duration               : 0.024ms (0.4%) total=5.311ms
   mcu cycles             : [146, 33, 8567] -> 0.000,0.000,0.011 ms (mcu_freq=800MHz), 0.011ms
   extra mcu              : [3803, 4517, 2022] -> 0.005,0.006,0.003 ms (mcu_freq=800MHz), 0.013ms
   total mcu              : [3949, 4550, 10589] -> 0.005,0.006,0.013 ms (mcu_freq=800MHz)
   core npu cycles        : 5971 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -5549 (-92.93%)
   compute cycles ratio   : 46.74% (core only: 192.93%)
   busif 0                : r=11520    w=11520    rburst[1,2,4,8]x8=(0,0,4,178) wburst[1,2,4,8]x8=(0,0,4,178) -> 3.86 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=11520      w=11520      -> 3.86 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=11520      w=11520      -> 3.86 GB/s
    total                 : r=11520      w=11520      -> 3.86 GB/s
 
 ------------------------------------------------------------
   EpochBlock_88 (c_idx=103, num=88:88, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.add': 1, 'hw.dmain': 3, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 4}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=15360, w=3840]
 [target]
   duration               : 0.016ms (0.3%) total=5.311ms
   mcu cycles             : [4838, 5975, 2281] -> 0.006,0.007,0.003 ms (mcu_freq=800MHz), 0.016ms
   core npu cycles        : 7546 -> 0.008 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +3706 (49.11%)
   compute cycles ratio   : 23.19% (core only: 50.89%)
   busif 0                : r=7680     w=0        rburst[1,2,4,8]x8=(0,0,120,60) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.02 GB/s
   busif 1                : r=19200    w=15360    rburst[1,2,4,8]x8=(1920,0,120,0) wburst[1,2,4,8]x8=(1920,0,0,0) -> 4.58 GB/s
   busif (total)          : r=26880      w=15360      -> 5.60 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 108.14% (id=7)
    active                : STRENG.1.i: busif=0, 7078 cycles, [npuRAM4:7680], 94%
    active                : STRENG.5.i: busif=1, 8154 cycles, [npuRAM4:3840], 108%
    active                : STRENG.7.i: busif=1, 8160 cycles, [npuRAM4:3840], 108%
    active                : STRENG.6.o: busif=1, 7155 cycles, [npuRAM4:3840], 95%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=15360      w=3840       -> 2.54 GB/s
    total                 : r=15360      w=3840       -> 2.54 GB/s
 
 ------------------------------------------------------------
   EpochBlock_89 (c_idx=104, num=89:89, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 3, 'hw.mul': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 5, 'hw.dmaout': 3}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 4, 'NULL': 1, 'STR_ENG': 8}
   ops                    : 157440
   compute cycles         : 2400 (max_cycles=10008)
   ops/cycle              : 15.7 GOPS (ideal=65.6)
   mem accesses           : [npuRAM5: r=2400, w=0] [npuRAM4: r=13440, w=11520]
 [target]
   duration               : 0.054ms (1.0%) total=5.311ms
   mcu cycles             : [26953, 11278, 4751] -> 0.034,0.014,0.006 ms (mcu_freq=800MHz), 0.054ms
   core npu cycles        : 14197 -> 0.014 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4189 (29.51%)
   compute cycles ratio   : 4.45% (core only: 16.90%)
   busif 0                : r=68512    w=0        rburst[1,2,4,8]x8=(7878,193,1,37) wburst[1,2,4,8]x8=(0,0,0,0) -> 4.83 GB/s
   busif 1                : r=2304     w=11904    rburst[1,2,4,8]x8=(96,96,0,0) wburst[1,2,4,8]x8=(96,96,246,27) -> 1.00 GB/s
   busif (total)          : r=70816      w=11904      -> 5.83 GB/s
   ops/cycle              : 2.9 GOPS (core only: 11.1)
   strg engines           : 108.83% (id=2)
    active                : STRENG.1.i: busif=0, 14455 cycles, [npuRAM4:3840], 102%
    active                : STRENG.2.i: busif=0, 15450 cycles, [npuRAM5:2400], 109%
    active                : STRENG.3.i: busif=0, 14734 cycles, [npuRAM4:3840], 104%
    active                : STRENG.4.i: busif=0, 14252 cycles, [npuRAM4:7680], 100%
    active                : STRENG.5.i: busif=1, 14364 cycles, [npuRAM4:1920], 101%
    active                : STRENG.6.o: busif=1, 4081 cycles, [npuRAM4:1920], 29%
    active                : STRENG.8.o: busif=1, 14254 cycles, [npuRAM4:7680], 100%
    active                : STRENG.9.o: busif=1, 3879 cycles, [npuRAM4:1920], 27%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2400       w=0          -> 169.05 MB/s
    npuRAM4               : r=13440      w=11520      -> 1.76 GB/s
    total                 : r=15840      w=11520      -> 1.93 GB/s
 
 ------------------------------------------------------------
   EpochBlock_90 (c_idx=105, num=90:90, c_type=HW, extra=0)
