 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:27:54 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  I[3/18] 'Input_32_out_0'        :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  I[4/18] 'Input_30_out_0'        :   int8[1,10,1,32], 320 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  I[6/18] 'Input_26_out_0'        :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  I[8/18] 'Input_22_out_0'        :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  I[11/18] 'Input_16_out_0'       :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  I[16/18] 'Input_6_out_0'        :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  O[1/18] 'Quantize_305_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_286_out_0'    :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  O[3/18] 'Quantize_50_out_0'     :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  O[4/18] 'Quantize_284_out_0'    :   int8[1,10,1,32], 320 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_66_out_0'     :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  O[6/18] 'Quantize_282_out_0'    :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_82_out_0'     :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  O[8/18] 'Quantize_280_out_0'    :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_278_out_0'    :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_276_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  O[11/18] 'Quantize_274_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_272_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_270_out_0'   :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_268_out_0'   :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_266_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  O[16/18] 'Quantize_264_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_262_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_260_out_0'   :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  n_nodes                         :   139                                                                                                        
  activations                     :   124993                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   1                                        
     duration                       :   2.598 ms by sample (2.598/2.598/0.000)   
     CPU cycles                     :   [736,585 508,072 833,677]                
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                      name                 
      ---------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.046   1.77%     1.77%  [  13,878   19,331    3,523 ]   EpochBlock_1         
   compute cycles ratio   : 6.35% (core only: 41.86%)
   busif 0                : r=16016    w=0        rburst[1,2,4,8]x8=(776,385,2,56) wburst[1,2,4,8]x8=(0,0,0,0) -> 3.72 GB/s
   busif 1                : r=4800     w=5376     rburst[1,2,4,8]x8=(0,0,18,66) wburst[1,2,4,8]x8=(48,12,18,66) -> 2.37 GB/s
   busif (total)          : r=20816      w=5376       -> 6.09 GB/s
   ops/cycle              : 8.1 GOPS (core only: 53.6)
   strg engines           : 129.53% (id=6)
    active                : STRENG.0.i: busif=0, 4987 cycles, [npuRAM4:640], 116%
    active                : STRENG.1.i: busif=0, 4405 cycles, [npuRAM5:1800], 102%
    active                : STRENG.2.i: busif=0, 4734 cycles, [npuRAM5:1800], 110%
    active                : STRENG.3.i: busif=0, 5295 cycles, [npuRAM4:1920], 123%
    active                : STRENG.4.i: busif=0, 5313 cycles, [npuRAM4:1920], 124%
    active                : STRENG.6.i: busif=1, 5570 cycles, [npuRAM4:160], 130%
    active                : STRENG.8.i: busif=1, 4558 cycles, [npuRAM4:1440], 106%
    active                : STRENG.5.o: busif=1, 3926 cycles, [npuRAM4:240], 91%
    active                : STRENG.7.o: busif=1, 4455 cycles, [npuRAM4:1440], 104%
    active                : STRENG.9.o: busif=1, 3657 cycles, [npuRAM4:160], 85%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=3600       w=0          -> 837.21 MB/s
    npuRAM4               : r=7360       w=6000       -> 3.11 GB/s
    total                 : r=10960      w=6000       -> 3.94 GB/s
 
 ------------------------------------------------------------
   EpochBlock_143 (c_idx=165, num=143:143, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 720
   compute cycles         : 720 (max_cycles=720)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=1440, w=720]
 [target]
   duration               : 0.010ms (0.4%) total=2.593ms
   mcu cycles             : [4993, 1303, 1346] -> 0.006,0.002,0.002 ms (mcu_freq=800MHz), 0.010ms
   core npu cycles        : 1690 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +970 (57.40%)
   compute cycles ratio   : 7.37% (core only: 42.60%)
   busif 0                : r=1440     w=0        rburst[1,2,4,8]x8=(0,0,3,21) wburst[1,2,4,8]x8=(0,0,0,0) -> 852.07 MB/s
   busif 1                : r=0        w=1728     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(144,36,0,0) -> 1.02 GB/s
   busif (total)          : r=1440       w=1728       -> 1.87 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.4)
   strg engines           : 125.38% (id=1)
    active                : STRENG.1.i: busif=0, 2119 cycles, [npuRAM4:1440], 125%
    active                : STRENG.5.o: busif=1, 1044 cycles, [npuRAM4:720], 62%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1440       w=720        -> 1.28 GB/s
    total                 : r=1440       w=720        -> 1.28 GB/s
 
 ------------------------------------------------------------
   EpochBlock_144 (c_idx=166, num=144:144, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 960 (max_cycles=960)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=960, w=960]
 [target]
   duration               : 0.011ms (0.4%) total=2.593ms
   mcu cycles             : [143, 33, 8491] -> 0.000,0.000,0.011 ms (mcu_freq=800MHz), 0.011ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_145 (c_idx=167, num=145:145, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 960 (max_cycles=960)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=960, w=960]
 [target]
   duration               : 0.008ms (0.3%) total=2.593ms
   mcu cycles             : [3102, 1454, 1500] -> 0.004,0.002,0.002 ms (mcu_freq=800MHz), 0.008ms
   core npu cycles        : 1930 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +970 (50.26%)
   compute cycles ratio   : 12.34% (core only: 49.74%)
   busif 0                : r=0        w=1408     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,56,0,0) -> 729.53 MB/s
   busif 1                : r=960      w=0        rburst[1,2,4,8]x8=(0,0,2,14) wburst[1,2,4,8]x8=(0,0,0,0) -> 497.41 MB/s
   busif (total)          : r=960        w=1408       -> 1.23 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 123.32% (id=5)
    active                : STRENG.5.i: busif=1, 2380 cycles, [npuRAM4:960], 123%
    active                : STRENG.3.o: busif=0, 1222 cycles, [npuRAM4:1920], 63%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=960        w=960        -> 994.82 MB/s
    total                 : r=960        w=960        -> 994.82 MB/s
 
 ------------------------------------------------------------
   EpochBlock_147 (c_idx=168, num=147:147, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.015ms (0.6%) total=2.593ms
   mcu cycles             : [169, 33, 4130] -> 0.000,0.000,0.005 ms (mcu_freq=800MHz), 0.005ms
   extra mcu              : [3847, 1786, 2230] -> 0.005,0.002,0.003 ms (mcu_freq=800MHz), 0.010ms
   total mcu              : [4016, 1819, 6360] -> 0.005,0.002,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 2580 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +660 (25.58%)
   compute cycles ratio   : 12.01% (core only: 74.42%)
   busif 0                : r=1920     w=1920     rburst[1,2,4,8]x8=(0,0,4,28) wburst[1,2,4,8]x8=(0,0,4,28) -> 1.49 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=1920       w=1920       -> 1.49 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.49 GB/s
    total                 : r=1920       w=1920       -> 1.49 GB/s
 
 ------------------------------------------------------------
   EpochBlock_148 (c_idx=171, num=148:148, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=1920, w=0] [npuRAM4: r=960, w=2880]
 [target]
   duration               : 0.025ms (1.0%) total=2.593ms
   mcu cycles             : [138, 33, 6220] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [5744, 4354, 3274] -> 0.007,0.005,0.004 ms (mcu_freq=800MHz), 0.017ms
   total mcu              : [5882, 4387, 9494] -> 0.007,0.005,0.012 ms (mcu_freq=800MHz)
   core npu cycles        : 5855 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2975 (50.81%)
   compute cycles ratio   : 11.27% (core only: 49.19%)
   busif 0                : r=2880     w=3456     rburst[1,2,4,8]x8=(0,4,4,42) wburst[1,2,4,8]x8=(96,96,36,0) -> 1.08 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=2880       w=3456       -> 1.08 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1920       w=0          -> 327.92 MB/s
    npuRAM4               : r=960        w=2880       -> 655.85 MB/s
    total                 : r=2880       w=2880       -> 983.77 MB/s
 
 ------------------------------------------------------------
   EpochBlock_149 (c_idx=175, num=149:149, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 2, 'hw.dmain': 3, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 2, 'STR_ENG': 4}
   ops                    : 57920
   compute cycles         : 900 (max_cycles=900)
   ops/cycle              : 64.4 GOPS (ideal=64.4)
   mem accesses           : [npuRAM5: r=900, w=0] [npuRAM4: r=960, w=320]
 [target]
   duration               : 0.016ms (0.6%) total=2.593ms
   mcu cycles             : [7841, 1804, 3015] -> 0.010,0.002,0.004 ms (mcu_freq=800MHz), 0.016ms
   core npu cycles        : 2354 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1454 (61.77%)
   compute cycles ratio   : 5.62% (core only: 38.23%)
   busif 0                : r=1408     w=0        rburst[1,2,4,8]x8=(64,56,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 598.13 MB/s
   busif 1                : r=968      w=320      rburst[1,2,4,8]x8=(7,1,0,14) wburst[1,2,4,8]x8=(0,0,2,4) -> 547.15 MB/s
   busif (total)          : r=2376       w=320        -> 1.15 GB/s
   ops/cycle              : 3.6 GOPS (core only: 24.6)
   strg engines           : 139.72% (id=2)
    active                : STRENG.0.i: busif=0, 3249 cycles, [npuRAM4:960], 138%
    active                : STRENG.2.i: busif=0, 3289 cycles, [npuRAM4:960], 140%
    active                : STRENG.7.i: busif=1, 3249 cycles, [npuRAM5:900], 138%
    active                : STRENG.9.o: busif=1, 2095 cycles, [npuRAM4:320], 89%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=900        w=0          -> 382.33 MB/s
    npuRAM4               : r=960        w=320        -> 543.76 MB/s
    total                 : r=1860       w=320        -> 926.08 MB/s
 
 ------------------------------------------------------------
   EpochBlock_150 (c_idx=176, num=150:150, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.013ms (0.5%) total=2.593ms
   mcu cycles             : [99, 33, 4894] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [1768, 2964, 1025] -> 0.002,0.004,0.001 ms (mcu_freq=800MHz), 0.007ms
   total mcu              : [1867, 2997, 5919] -> 0.002,0.004,0.007 ms (mcu_freq=800MHz)
   core npu cycles        : 3950 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1070 (27.09%)
   compute cycles ratio   : 20.58% (core only: 72.91%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=2880     w=3456     rburst[1,2,4,8]x8=(0,0,2,44) wburst[1,2,4,8]x8=(96,96,36,0) -> 1.60 GB/s
   busif (total)          : r=2880       w=3456       -> 1.60 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2880       w=2880       -> 1.46 GB/s
    total                 : r=2880       w=2880       -> 1.46 GB/s
 
 ------------------------------------------------------------
   EpochBlock_151 (c_idx=178, num=151:151, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 1, 'hw.dmain': 3, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 1, 'STR_ENG': 4}
   ops                    : 173760
   compute cycles         : 1440 (max_cycles=1440)
   ops/cycle              : 120.7 GOPS (ideal=120.7)
   mem accesses           : [npuRAM5: r=900, w=0] [npuRAM4: r=2880, w=960]
 [target]
   duration               : 0.016ms (0.6%) total=2.593ms
   mcu cycles             : [7478, 2556, 2647] -> 0.009,0.003,0.003 ms (mcu_freq=800MHz), 0.016ms
   core npu cycles        : 3286 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1846 (56.18%)
   compute cycles ratio   : 8.94% (core only: 43.82%)
   busif 0                : r=2112     w=960      rburst[1,2,4,8]x8=(96,84,0,0) wburst[1,2,4,8]x8=(0,0,2,14) -> 934.88 MB/s
   busif 1                : r=3080     w=0        rburst[1,2,4,8]x8=(101,84,1,14) wburst[1,2,4,8]x8=(0,0,0,0) -> 937.31 MB/s
   busif (total)          : r=5192       w=960        -> 1.87 GB/s
   ops/cycle              : 10.8 GOPS (core only: 52.9)
   strg engines           : 122.95% (id=1)
    active                : STRENG.1.i: busif=0, 4040 cycles, [npuRAM4:2880], 123%
    active                : STRENG.5.i: busif=1, 4000 cycles, [npuRAM5:900], 122%
    active                : STRENG.8.i: busif=1, 4000 cycles, [npuRAM4:2880], 122%
    active                : STRENG.2.o: busif=0, 2810 cycles, [npuRAM4:960], 86%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=900        w=0          -> 273.89 MB/s
    npuRAM4               : r=2880       w=960        -> 1.17 GB/s
    total                 : r=3780       w=960        -> 1.44 GB/s
 
 ------------------------------------------------------------
   EpochBlock_152 (c_idx=179, num=152:152, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.013ms (0.5%) total=2.593ms
   mcu cycles             : [151, 32, 10482] -> 0.000,0.000,0.013 ms (mcu_freq=800MHz), 0.013ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_153 (c_idx=180, num=153:153, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.008ms (0.3%) total=2.593ms
   mcu cycles             : [3302, 1689, 1462] -> 0.004,0.002,0.002 ms (mcu_freq=800MHz), 0.008ms
   core npu cycles        : 2174 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +894 (41.12%)
   compute cycles ratio   : 15.36% (core only: 58.88%)
   busif 0                : r=1280     w=0        rburst[1,2,4,8]x8=(0,0,2,19) wburst[1,2,4,8]x8=(0,0,0,0) -> 588.78 MB/s
   busif 1                : r=0        w=2048     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(128,64,0,0) -> 942.04 MB/s
   busif (total)          : r=1280       w=2048       -> 1.53 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 119.55% (id=2)
    active                : STRENG.2.i: busif=0, 2599 cycles, [npuRAM4:1280], 120%
    active                : STRENG.8.o: busif=1, 1543 cycles, [npuRAM4:2560], 71%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1280       w=1280       -> 1.18 GB/s
    total                 : r=1280       w=1280       -> 1.18 GB/s
 
 ------------------------------------------------------------
   EpochBlock_155 (c_idx=181, num=155:155, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2560 (max_cycles=2560)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.017ms (0.6%) total=2.593ms
   mcu cycles             : [109, 33, 4416] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [4366, 2050, 2256] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4475, 2083, 6672] -> 0.006,0.003,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 2931 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +371 (12.66%)
   compute cycles ratio   : 14.85% (core only: 87.34%)
   busif 0                : r=2560     w=2560     rburst[1,2,4,8]x8=(0,0,4,38) wburst[1,2,4,8]x8=(0,0,4,38) -> 1.75 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=2560       w=2560       -> 1.75 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=2560       -> 1.75 GB/s
    total                 : r=2560       w=2560       -> 1.75 GB/s
 
 ------------------------------------------------------------
   EpochBlock_156 (c_idx=184, num=156:156, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 2, 'hw.dmain': 3, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 2, 'STR_ENG': 4}
   ops                    : 38720
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : 60.5 GOPS (ideal=60.5)
   mem accesses           : [npuRAM5: r=300, w=0] [npuRAM4: r=1280, w=320]
 [target]
   duration               : 0.014ms (0.6%) total=2.593ms
   mcu cycles             : [7234, 1379, 2943] -> 0.009,0.002,0.004 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 1824 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1184 (64.91%)
   compute cycles ratio   : 4.35% (core only: 35.09%)
   busif 0                : r=1392     w=0        rburst[1,2,4,8]x8=(66,32,1,5) wburst[1,2,4,8]x8=(0,0,0,0) -> 763.16 MB/s
   busif 1                : r=1024     w=320      rburst[1,2,4,8]x8=(64,32,0,0) wburst[1,2,4,8]x8=(0,0,2,4) -> 736.84 MB/s
   busif (total)          : r=2416       w=320        -> 1.50 GB/s
   ops/cycle              : 2.6 GOPS (core only: 21.2)
   strg engines           : 148.52% (id=0)
    active                : STRENG.0.i: busif=0, 2709 cycles, [npuRAM4:1280], 149%
    active                : STRENG.3.i: busif=0, 2669 cycles, [npuRAM5:300], 146%
    active                : STRENG.9.i: busif=1, 2669 cycles, [npuRAM4:1280], 146%
    active                : STRENG.7.o: busif=1, 1535 cycles, [npuRAM4:320], 84%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=300        w=0          -> 164.47 MB/s
    npuRAM4               : r=1280       w=320        -> 877.19 MB/s
    total                 : r=1580       w=320        -> 1.04 GB/s
 
 ------------------------------------------------------------
   EpochBlock_157 (c_idx=185, num=157:157, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=2560, w=0] [npuRAM4: r=1280, w=3840]
 [target]
   duration               : 0.026ms (1.0%) total=2.593ms
   mcu cycles             : [85, 33, 6869] -> 0.000,0.000,0.009 ms (mcu_freq=800MHz), 0.009ms
   extra mcu              : [5880, 4969, 3195] -> 0.007,0.006,0.004 ms (mcu_freq=800MHz), 0.018ms
   total mcu              : [5965, 5002, 10064] -> 0.007,0.006,0.013 ms (mcu_freq=800MHz)
