 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:28:35 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_322_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_303_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_301_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_299_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_297_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_295_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_293_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_291_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_289_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_287_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_285_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_283_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_281_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_279_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_277_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   172                                                                                                        
  activations                     :   246833                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   7.387 ms by sample (7.382/7.390/0.003)   
     CPU cycles                     :   [934,023 872,227 4,102,968]              
     network initialize time (ms)   :   0.010                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.01%     1.01%  [    18,861     37,357      3,650 ]   EpochBlock_1         
   core npu cycles        : 3304 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -536 (-16.22%)
   compute cycles ratio   : 20.69% (core only: 116.22%)
   busif 0                : r=3840     w=3840     rburst[1,2,4,8]x8=(0,0,4,58) wburst[1,2,4,8]x8=(0,0,4,58) -> 2.32 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3840       w=3840       -> 2.32 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 2.32 GB/s
    total                 : r=3840       w=3840       -> 2.32 GB/s
 
 ------------------------------------------------------------
   EpochBlock_103 (c_idx=116, num=103:103, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'NULL': 1, 'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 5}
   ops                    : 52480
   compute cycles         : 1280 (max_cycles=3280)
   ops/cycle              : 16.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=800, w=0] [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.024ms (0.3%) total=7.383ms
   mcu cycles             : [12452, 4064, 2712] -> 0.016,0.005,0.003 ms (mcu_freq=800MHz), 0.024ms
   core npu cycles        : 5162 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1882 (36.46%)
   compute cycles ratio   : 5.27% (core only: 24.80%)
   busif 0                : r=2400     w=2560     rburst[1,2,4,8]x8=(72,64,1,12) wburst[1,2,4,8]x8=(0,0,80,0) -> 960.87 MB/s
   busif 1                : r=20480    w=1536     rburst[1,2,4,8]x8=(2560,0,0,0) wburst[1,2,4,8]x8=(64,64,0,0) -> 4.27 GB/s
   busif (total)          : r=22880      w=4096       -> 5.23 GB/s
   ops/cycle              : 2.2 GOPS (core only: 10.2)
   strg engines           : 115.65% (id=1)
    active                : STRENG.1.i: busif=0, 5970 cycles, [npuRAM5:800], 116%
    active                : STRENG.4.i: busif=0, 5712 cycles, [npuRAM4:1280], 111%
    active                : STRENG.8.i: busif=1, 4835 cycles, [npuRAM4:2560], 94%
    active                : STRENG.0.o: busif=0, 4840 cycles, [npuRAM4:2560], 94%
    active                : STRENG.6.o: busif=1, 2037 cycles, [npuRAM4:1280], 39%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=800        w=0          -> 154.98 MB/s
    npuRAM4               : r=3840       w=3840       -> 1.49 GB/s
    total                 : r=4640       w=3840       -> 1.64 GB/s
 
 ------------------------------------------------------------
   EpochBlock_105 (c_idx=117, num=105:105, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 6400
   compute cycles         : 6400 (max_cycles=8000)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=6400, w=6400]
 [target]
   duration               : 0.013ms (0.2%) total=7.383ms
   mcu cycles             : [2473, 6612, 1474] -> 0.003,0.008,0.002 ms (mcu_freq=800MHz), 0.013ms
   core npu cycles        : 8348 -> 0.008 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +348 (4.17%)
   compute cycles ratio   : 47.71% (core only: 76.67%)
   busif 0                : r=6400     w=0        rburst[1,2,4,8]x8=(0,0,2,99) wburst[1,2,4,8]x8=(0,0,0,0) -> 766.65 MB/s
   busif 1                : r=0        w=51200    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(6400,0,0,0) -> 6.13 GB/s
   busif (total)          : r=6400       w=51200      -> 6.90 GB/s
   ops/cycle              : 0.5 GOPS (core only: 0.8)
   strg engines           : 93.40% (id=0)
    active                : STRENG.0.i: busif=0, 7797 cycles, [npuRAM4:6400], 93%
    active                : STRENG.7.o: busif=1, 6663 cycles, [npuRAM4:6400], 80%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=6400       w=6400       -> 1.53 GB/s
    total                 : r=6400       w=6400       -> 1.53 GB/s
 
 ------------------------------------------------------------
   EpochBlock_106 (c_idx=118, num=106:106, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 6400 (max_cycles=6400)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=6400, w=6400]
 [target]
   duration               : 0.020ms (0.3%) total=7.383ms
   mcu cycles             : [45, 85, 6206] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [4132, 2955, 2302] -> 0.005,0.004,0.003 ms (mcu_freq=800MHz), 0.012ms
   total mcu              : [4177, 3040, 8508] -> 0.005,0.004,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 4099 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -2301 (-56.14%)
   compute cycles ratio   : 31.30% (core only: 156.14%)
   busif 0                : r=6400     w=6400     rburst[1,2,4,8]x8=(0,0,4,98) wburst[1,2,4,8]x8=(0,0,4,98) -> 3.12 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=6400       w=6400       -> 3.12 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=6400       w=6400       -> 3.12 GB/s
    total                 : r=6400       w=6400       -> 3.12 GB/s
 
 ------------------------------------------------------------
   EpochBlock_108 (c_idx=121, num=108:108, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'NULL': 1, 'STR_ENG': 5}
   ops                    : 0
   compute cycles         : 7680 (max_cycles=10400)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=40, w=0] [npuRAM4: r=11520, w=12800]
 [target]
   duration               : 0.025ms (0.3%) total=7.383ms
   mcu cycles             : [8420, 8882, 2317] -> 0.011,0.011,0.003 ms (mcu_freq=800MHz), 0.025ms
   core npu cycles        : 11214 -> 0.011 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +814 (7.26%)
   compute cycles ratio   : 30.98% (core only: 68.49%)
   busif 0                : r=6504     w=5120     rburst[1,2,4,8]x8=(7,1,41,80) wburst[1,2,4,8]x8=(0,0,80,40) -> 1.04 GB/s
   busif 1                : r=40960    w=61440    rburst[1,2,4,8]x8=(5120,0,0,0) wburst[1,2,4,8]x8=(7680,0,0,0) -> 9.13 GB/s
   busif (total)          : r=47464      w=66560      -> 10.17 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 83.16% (id=1)
    active                : STRENG.0.i: busif=0, 2726 cycles, [npuRAM5:40], 24%
    active                : STRENG.1.i: busif=0, 9326 cycles, [npuRAM4:6400], 83%
    active                : STRENG.9.i: busif=1, 8000 cycles, [npuRAM4:5120], 71%
    active                : STRENG.3.o: busif=0, 8016 cycles, [npuRAM4:5120], 71%
    active                : STRENG.5.o: busif=1, 8604 cycles, [npuRAM4:7680], 77%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=40         w=0          -> 3.57 MB/s
    npuRAM4               : r=11520      w=12800      -> 2.17 GB/s
    total                 : r=11560      w=12800      -> 2.17 GB/s
 
 ------------------------------------------------------------
   EpochBlock_109 (c_idx=122, num=109:109, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.spacetodepth': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 7680 (max_cycles=7680)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=7680, w=7680]
 [target]
   duration               : 0.024ms (0.3%) total=7.383ms
   mcu cycles             : [58, 94, 7448] -> 0.000,0.000,0.009 ms (mcu_freq=800MHz), 0.009ms
   extra mcu              : [1712, 9223, 1031] -> 0.002,0.012,0.001 ms (mcu_freq=800MHz), 0.015ms
   total mcu              : [1770, 9317, 8479] -> 0.002,0.012,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 11837 -> 0.012 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4157 (35.12%)
   compute cycles ratio   : 30.79% (core only: 64.88%)
   busif 0                : r=7680     w=7680     rburst[1,2,4,8]x8=(192,192,96,0) wburst[1,2,4,8]x8=(0,0,2,119) -> 1.30 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=7680       w=7680       -> 1.30 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=7680       -> 1.30 GB/s
    total                 : r=7680       w=7680       -> 1.30 GB/s
 
 ------------------------------------------------------------
   EpochBlock_110 (c_idx=124, num=110:110, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'STR_ENG': 3}
   ops                    : 7680
   compute cycles         : 7680 (max_cycles=9600)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM5: r=240, w=0] [npuRAM4: r=7680, w=2560]
 [target]
   duration               : 0.020ms (0.3%) total=7.383ms
   mcu cycles             : [4995, 9396, 1756] -> 0.006,0.012,0.002 ms (mcu_freq=800MHz), 0.020ms
   core npu cycles        : 11854 -> 0.012 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2254 (19.01%)
   compute cycles ratio   : 37.60% (core only: 64.79%)
   busif 0                : r=61440    w=0        rburst[1,2,4,8]x8=(7680,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 5.18 GB/s
   busif 1                : r=240      w=20480    rburst[1,2,4,8]x8=(2,2,2,2) wburst[1,2,4,8]x8=(2560,0,0,0) -> 1.75 GB/s
   busif (total)          : r=61680      w=20480      -> 6.93 GB/s
   ops/cycle              : 0.4 GOPS (core only: 0.6)
   strg engines           : 104.27% (id=0)
    active                : STRENG.0.i: busif=0, 12360 cycles, [npuRAM4:7680], 104%
    active                : STRENG.6.i: busif=1, 1972 cycles, [npuRAM5:120], 17%
    active                : STRENG.9.o: busif=1, 11197 cycles, [npuRAM4:5120], 94%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=240        w=0          -> 20.25 MB/s
    npuRAM4               : r=7680       w=2560       -> 863.84 MB/s
    total                 : r=7920       w=2560       -> 884.09 MB/s
 
 ------------------------------------------------------------
   EpochBlock_111 (c_idx=125, num=111:111, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5120 (max_cycles=5120)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5120, w=5120]
 [target]
   duration               : 0.015ms (0.2%) total=7.383ms
   mcu cycles             : [67, 79, 6090] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [1671, 2683, 1019] -> 0.002,0.003,0.001 ms (mcu_freq=800MHz), 0.007ms
   total mcu              : [1738, 2762, 7109] -> 0.002,0.003,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 3648 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -1472 (-40.35%)
   compute cycles ratio   : 34.12% (core only: 140.35%)
   busif 0                : r=5120     w=5120     rburst[1,2,4,8]x8=(0,0,2,79) wburst[1,2,4,8]x8=(0,64,64,32) -> 2.81 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=5120       w=5120       -> 2.81 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5120       w=5120       -> 2.81 GB/s
    total                 : r=5120       w=5120       -> 2.81 GB/s
 
 ------------------------------------------------------------
   EpochBlock_112 (c_idx=127, num=112:112, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.pad': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5120, w=2560]
 [target]
   duration               : 0.019ms (0.3%) total=7.383ms
   mcu cycles             : [45, 62, 11461] -> 0.000,0.000,0.014 ms (mcu_freq=800MHz), 0.014ms
   extra mcu              : [1648, 1307, 1014] -> 0.002,0.002,0.001 ms (mcu_freq=800MHz), 0.005ms
   total mcu              : [1693, 1369, 12475] -> 0.002,0.002,0.016 ms (mcu_freq=800MHz)
   core npu cycles        : 1908 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -1932 (-101.26%)
   compute cycles ratio   : 19.24% (core only: 201.26%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=2560     w=2560     rburst[1,2,4,8]x8=(0,0,2,39) wburst[1,2,4,8]x8=(0,0,2,39) -> 2.68 GB/s
   busif (total)          : r=2560       w=2560       -> 2.68 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5120       w=2560       -> 4.03 GB/s
    total                 : r=5120       w=2560       -> 4.03 GB/s
 
 ------------------------------------------------------------
   EpochBlock_113 (c_idx=129, num=113:113, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 1280
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=2560, w=1280]
 [target]
   duration               : 0.014ms (0.2%) total=7.383ms
   mcu cycles             : [8242, 1679, 1476] -> 0.010,0.002,0.002 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 2189 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +909 (41.53%)
   compute cycles ratio   : 8.86% (core only: 58.47%)
   busif 0                : r=0        w=1536     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,0,0) -> 701.69 MB/s
   busif 1                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,2,39) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.17 GB/s
   busif (total)          : r=2560       w=1536       -> 1.87 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.6)
   strg engines           : 116.86% (id=6)
    active                : STRENG.6.i: busif=1, 2558 cycles, [npuRAM4:2560], 117%
    active                : STRENG.3.o: busif=0, 1550 cycles, [npuRAM4:1280], 71%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=1280       -> 1.75 GB/s
    total                 : r=2560       w=1280       -> 1.75 GB/s
 
 ------------------------------------------------------------
   EpochBlock_114 (c_idx=130, num=114:114, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 52480
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=800, w=0] [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.018ms (0.2%) total=7.383ms
   mcu cycles             : [10190, 2012, 2050] -> 0.013,0.003,0.003 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 2604 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1324 (50.84%)
   compute cycles ratio   : 7.10% (core only: 49.16%)
   busif 0                : r=1280     w=0        rburst[1,2,4,8]x8=(0,0,4,18) wburst[1,2,4,8]x8=(0,0,0,0) -> 491.55 MB/s
   busif 1                : r=864      w=1536     rburst[1,2,4,8]x8=(4,0,0,13) wburst[1,2,4,8]x8=(64,64,0,0) -> 921.66 MB/s
   busif (total)          : r=2144       w=1536       -> 1.41 GB/s
   ops/cycle              : 2.9 GOPS (core only: 20.2)
   strg engines           : 125.19% (id=9)
    active                : STRENG.0.i: busif=0, 2780 cycles, [npuRAM4:1280], 107%
    active                : STRENG.9.i: busif=1, 3260 cycles, [npuRAM5:800], 125%
    active                : STRENG.6.o: busif=1, 2146 cycles, [npuRAM4:1280], 82%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=800        w=0          -> 307.22 MB/s
    npuRAM4               : r=1280       w=1280       -> 983.10 MB/s
    total                 : r=2080       w=1280       -> 1.29 GB/s
 
 ------------------------------------------------------------
   EpochBlock_116 (c_idx=131, num=116:116, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 11520
   compute cycles         : 11520 (max_cycles=14400)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=11520, w=11520]
 [target]
   duration               : 0.019ms (0.3%) total=7.383ms
   mcu cycles             : [2398, 11380, 1435] -> 0.003,0.014,0.002 ms (mcu_freq=800MHz), 0.019ms
   core npu cycles        : 14321 -> 0.014 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -79 (-0.55%)
   compute cycles ratio   : 59.76% (core only: 80.44%)
   busif 0                : r=11520    w=0        rburst[1,2,4,8]x8=(0,0,2,179) wburst[1,2,4,8]x8=(0,0,0,0) -> 804.41 MB/s
   busif 1                : r=0        w=92160    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(11520,0,0,0) -> 6.44 GB/s
   busif (total)          : r=11520      w=92160      -> 7.24 GB/s
   ops/cycle              : 0.6 GOPS (core only: 0.8)
   strg engines           : 90.25% (id=2)
    active                : STRENG.2.i: busif=0, 12924 cycles, [npuRAM4:11520], 90%
    active                : STRENG.6.o: busif=1, 11783 cycles, [npuRAM4:11520], 82%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=11520      w=11520      -> 1.61 GB/s
    total                 : r=11520      w=11520      -> 1.61 GB/s
 
 ------------------------------------------------------------
   EpochBlock_117 (c_idx=132, num=117:117, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 11520 (max_cycles=11520)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=11520, w=11520]
 [target]
   duration               : 0.025ms (0.3%) total=7.383ms
   mcu cycles             : [52, 82, 8938] -> 0.000,0.000,0.011 ms (mcu_freq=800MHz), 0.011ms
   extra mcu              : [4067, 4307, 2329] -> 0.005,0.005,0.003 ms (mcu_freq=800MHz), 0.013ms
