 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:40:25 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_269_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_259_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   144                                                                                                        
  activations                     :   249393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   3.762 ms by sample (3.757/3.767/0.004)   
     CPU cycles                     :   [935,845 934,565 1,138,639]              
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.99%     1.99%  [    18,962     37,511      3,555 ]   EpochBlock_1         
    active                : STRENG.8.i: busif=1, 5654 cycles, [npuRAM4:2560], 58%
    active                : STRENG.0.o: busif=0, 9598 cycles, [npuRAM4:2560], 98%
    active                : STRENG.7.o: busif=1, 9497 cycles, [npuRAM4:5120], 97%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1440       w=0          -> 147.03 MB/s
    npuRAM4               : r=10240      w=7680       -> 1.83 GB/s
    total                 : r=11680      w=7680       -> 1.98 GB/s
 
 ------------------------------------------------------------
   EpochBlock_86 (c_idx=92, num=86:86, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 7680 (max_cycles=7680)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=7680, w=7680]
 [target]
   duration               : 0.021ms (0.6%) total=3.757ms
   mcu cycles             : [133, 33, 6795] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.009ms
   extra mcu              : [4353, 3374, 2066] -> 0.005,0.004,0.003 ms (mcu_freq=800MHz), 0.012ms
   total mcu              : [4486, 3407, 8861] -> 0.006,0.004,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 4544 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -3136 (-69.01%)
   compute cycles ratio   : 35.36% (core only: 169.01%)
   busif 0                : r=7680     w=7680     rburst[1,2,4,8]x8=(0,0,0,120) wburst[1,2,4,8]x8=(0,0,4,118) -> 3.38 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=7680       w=7680       -> 3.38 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=7680       -> 3.38 GB/s
    total                 : r=7680       w=7680       -> 3.38 GB/s
 
 ------------------------------------------------------------
   EpochBlock_88 (c_idx=95, num=88:88, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.sub': 1, 'hw.add': 1, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'NULL': 1, 'ARITH_ACC': 2, 'STR_ENG': 6}
   ops                    : 0
   compute cycles         : 2560 (max_cycles=8800)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=15360, w=7680]
 [target]
   duration               : 0.024ms (0.6%) total=3.757ms
   mcu cycles             : [7555, 8891, 2848] -> 0.009,0.011,0.004 ms (mcu_freq=800MHz), 0.024ms
   core npu cycles        : 11209 -> 0.011 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2409 (21.49%)
   compute cycles ratio   : 10.51% (core only: 22.84%)
   busif 0                : r=17920    w=0        rburst[1,2,4,8]x8=(1280,0,160,40) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.60 GB/s
   busif 1                : r=40960    w=15360    rburst[1,2,4,8]x8=(5120,0,0,0) wburst[1,2,4,8]x8=(1280,0,160,0) -> 5.02 GB/s
   busif (total)          : r=58880      w=15360      -> 6.62 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 106.45% (id=2)
    active                : STRENG.1.i: busif=0, 11150 cycles, [npuRAM4:5120], 99%
    active                : STRENG.2.i: busif=0, 11932 cycles, [npuRAM4:2560], 106%
    active                : STRENG.4.i: busif=0, 11253 cycles, [npuRAM4:2560], 100%
    active                : STRENG.5.i: busif=1, 10918 cycles, [npuRAM4:5120], 97%
    active                : STRENG.7.o: busif=1, 5324 cycles, [npuRAM4:2560], 47%
    active                : STRENG.8.o: busif=1, 10913 cycles, [npuRAM4:5120], 97%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=15360      w=7680       -> 2.06 GB/s
    total                 : r=15360      w=7680       -> 2.06 GB/s
 
 ------------------------------------------------------------
   EpochBlock_89 (c_idx=96, num=89:89, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 3, 'hw.mul': 1, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 4, 'STR_ENG': 6}
   ops                    : 104960
   compute cycles         : 1600 (max_cycles=1600)
   ops/cycle              : 65.6 GOPS (ideal=65.6)
   mem accesses           : [npuRAM5: r=1600, w=0] [npuRAM4: r=3840, w=2560]
 [target]
   duration               : 0.031ms (0.8%) total=3.757ms
   mcu cycles             : [18341, 2477, 4134] -> 0.023,0.003,0.005 ms (mcu_freq=800MHz), 0.031ms
   core npu cycles        : 3184 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1584 (49.75%)
   compute cycles ratio   : 5.09% (core only: 50.25%)
   busif 0                : r=3072     w=1280     rburst[1,2,4,8]x8=(128,128,0,0) wburst[1,2,4,8]x8=(0,4,2,18) -> 1.37 GB/s
   busif 1                : r=3200     w=1536     rburst[1,2,4,8]x8=(70,65,0,25) wburst[1,2,4,8]x8=(64,64,0,0) -> 1.49 GB/s
   busif (total)          : r=6272       w=2816       -> 2.85 GB/s
   ops/cycle              : 3.3 GOPS (core only: 33.0)
   strg engines           : 136.49% (id=6)
    active                : STRENG.0.i: busif=0, 3426 cycles, [npuRAM4:2560], 108%
    active                : STRENG.3.i: busif=0, 2941 cycles, [npuRAM4:1280], 92%
    active                : STRENG.6.i: busif=1, 4346 cycles, [npuRAM5:1600], 136%
    active                : STRENG.7.i: busif=1, 3687 cycles, [npuRAM4:2560], 116%
    active                : STRENG.1.o: busif=0, 3310 cycles, [npuRAM4:1280], 104%
    active                : STRENG.8.o: busif=1, 3218 cycles, [npuRAM4:1280], 101%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1600       w=0          -> 502.51 MB/s
    npuRAM4               : r=3840       w=2560       -> 2.01 GB/s
    total                 : r=5440       w=2560       -> 2.51 GB/s
 
 ------------------------------------------------------------
   EpochBlock_90 (c_idx=97, num=90:90, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'STR_ENG': 6}
   ops                    : 28160
   compute cycles         : 1280 (max_cycles=3200)
   ops/cycle              : 8.8 GOPS (ideal=22.0)
   mem accesses           : [npuRAM5: r=440, w=0] [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.016ms (0.4%) total=3.757ms
   mcu cycles             : [6361, 3614, 2836] -> 0.008,0.005,0.004 ms (mcu_freq=800MHz), 0.016ms
   core npu cycles        : 4601 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1401 (30.45%)
   compute cycles ratio   : 7.87% (core only: 27.82%)
   busif 0                : r=10544    w=2560     rburst[1,2,4,8]x8=(1286,0,0,4) wburst[1,2,4,8]x8=(0,0,80,0) -> 2.85 GB/s
   busif 1                : r=10504    w=2560     rburst[1,2,4,8]x8=(1287,1,0,3) wburst[1,2,4,8]x8=(0,0,80,0) -> 2.84 GB/s
   busif (total)          : r=21048      w=5120       -> 5.69 GB/s
   ops/cycle              : 1.7 GOPS (core only: 6.1)
   strg engines           : 116.69% (id=6)
    active                : STRENG.1.i: busif=0, 5365 cycles, [npuRAM4:1280], 117%
    active                : STRENG.3.i: busif=0, 2013 cycles, [npuRAM5:240], 44%
    active                : STRENG.6.i: busif=1, 5369 cycles, [npuRAM4:1280], 117%
    active                : STRENG.9.i: busif=1, 2026 cycles, [npuRAM5:200], 44%
    active                : STRENG.2.o: busif=0, 4214 cycles, [npuRAM4:2560], 92%
    active                : STRENG.7.o: busif=1, 3976 cycles, [npuRAM4:2560], 86%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=440        w=0          -> 95.63 MB/s
    npuRAM4               : r=2560       w=2560       -> 1.11 GB/s
    total                 : r=3000       w=2560       -> 1.21 GB/s
 
 ------------------------------------------------------------
   EpochBlock_91 (c_idx=98, num=91:91, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 3}
   ops                    : 2560
   compute cycles         : 1280 (max_cycles=1600)
   ops/cycle              : 1.6 GOPS (ideal=2.0)
   mem accesses           : [npuRAM4: r=5120, w=1280]
 [target]
   duration               : 0.018ms (0.5%) total=3.757ms
   mcu cycles             : [9711, 2891, 1936] -> 0.012,0.004,0.002 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 3701 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2101 (56.77%)
   compute cycles ratio   : 6.96% (core only: 34.59%)
   busif 0                : r=2560     w=10240    rburst[1,2,4,8]x8=(0,0,80,0) wburst[1,2,4,8]x8=(1280,0,0,0) -> 3.46 GB/s
   busif 1                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,80,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 691.70 MB/s
   busif (total)          : r=5120       w=10240      -> 4.15 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.7)
   strg engines           : 116.21% (id=9)
    active                : STRENG.0.i: busif=0, 3963 cycles, [npuRAM4:2560], 107%
    active                : STRENG.9.i: busif=1, 4301 cycles, [npuRAM4:2560], 116%
    active                : STRENG.2.o: busif=0, 3226 cycles, [npuRAM4:1280], 87%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5120       w=1280       -> 1.73 GB/s
    total                 : r=5120       w=1280       -> 1.73 GB/s
 
 ------------------------------------------------------------
   EpochBlock_92 (c_idx=99, num=92:92, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 52480
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=800, w=0] [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.017ms (0.5%) total=3.757ms
   mcu cycles             : [9787, 1994, 1979] -> 0.012,0.002,0.002 ms (mcu_freq=800MHz), 0.017ms
   core npu cycles        : 2572 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1292 (50.23%)
   compute cycles ratio   : 7.34% (core only: 49.77%)
   busif 0                : r=0        w=1280     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,4,18) -> 497.67 MB/s
   busif 1                : r=2400     w=0        rburst[1,2,4,8]x8=(72,64,1,12) wburst[1,2,4,8]x8=(0,0,0,0) -> 933.13 MB/s
   busif (total)          : r=2400       w=1280       -> 1.43 GB/s
   ops/cycle              : 3.0 GOPS (core only: 20.4)
   strg engines           : 124.03% (id=5)
    active                : STRENG.5.i: busif=1, 3190 cycles, [npuRAM5:800], 124%
    active                : STRENG.6.i: busif=1, 2931 cycles, [npuRAM4:1280], 114%
    active                : STRENG.3.o: busif=0, 2037 cycles, [npuRAM4:1280], 79%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=800        w=0          -> 311.04 MB/s
    npuRAM4               : r=1280       w=1280       -> 995.33 MB/s
    total                 : r=2080       w=1280       -> 1.31 GB/s
 
 ------------------------------------------------------------
   EpochBlock_93 (c_idx=100, num=93:93, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.mul': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 4}
   ops                    : 1280
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.017ms (0.5%) total=3.757ms
   mcu cycles             : [9493, 1792, 2561] -> 0.012,0.002,0.003 ms (mcu_freq=800MHz), 0.017ms
   core npu cycles        : 2313 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1033 (44.66%)
   compute cycles ratio   : 7.30% (core only: 55.34%)
   busif 0                : r=0        w=2816     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,68,2,18) -> 1.22 GB/s
   busif 1                : r=2560     w=0        rburst[1,2,4,8]x8=(0,4,6,36) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.11 GB/s
   busif (total)          : r=2560       w=2816       -> 2.32 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.6)
   strg engines           : 121.40% (id=8)
    active                : STRENG.6.i: busif=1, 2681 cycles, [npuRAM4:1280], 116%
    active                : STRENG.8.i: busif=1, 2808 cycles, [npuRAM4:1280], 121%
    active                : STRENG.0.o: busif=0, 2033 cycles, [npuRAM4:1280], 88%
    active                : STRENG.2.o: busif=0, 1941 cycles, [npuRAM4:1280], 84%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=2560       -> 2.21 GB/s
    total                 : r=2560       w=2560       -> 2.21 GB/s
 
 ------------------------------------------------------------
   EpochBlock_95 (c_idx=101, num=95:95, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 32000
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : 8.3 GOPS (ideal=8.3)
   mem accesses           : [npuRAM5: r=480, w=0] [npuRAM4: r=3840, w=1280]
 [target]
   duration               : 0.020ms (0.5%) total=3.757ms
   mcu cycles             : [9726, 4016, 1999] -> 0.012,0.005,0.002 ms (mcu_freq=800MHz), 0.020ms
   core npu cycles        : 5124 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1284 (25.06%)
   compute cycles ratio   : 19.30% (core only: 74.94%)
   busif 0                : r=0        w=2560     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(320,0,0,0) -> 499.61 MB/s
   busif 1                : r=8224     w=0        rburst[1,2,4,8]x8=(964,0,0,8) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.60 GB/s
   busif (total)          : r=8224       w=2560       -> 2.10 GB/s
   ops/cycle              : 1.6 GOPS (core only: 6.2)
   strg engines           : 112.90% (id=9)
    active                : STRENG.6.i: busif=1, 2798 cycles, [npuRAM5:480], 55%
    active                : STRENG.9.i: busif=1, 5785 cycles, [npuRAM4:3840], 113%
    active                : STRENG.2.o: busif=0, 4555 cycles, [npuRAM4:1280], 89%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=480        w=0          -> 93.68 MB/s
    npuRAM4               : r=3840       w=1280       -> 999.22 MB/s
    total                 : r=4320       w=1280       -> 1.09 GB/s
 
 ------------------------------------------------------------
   EpochBlock_96 (c_idx=102, num=96:96, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.017ms (0.5%) total=3.757ms
   mcu cycles             : [133, 33, 4895] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [4237, 2359, 2124] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4370, 2392, 7019] -> 0.005,0.003,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 3273 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -567 (-17.32%)
   compute cycles ratio   : 21.36% (core only: 117.32%)
   busif 0                : r=3840     w=3840     rburst[1,2,4,8]x8=(0,0,4,58) wburst[1,2,4,8]x8=(0,0,4,58) -> 2.35 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3840       w=3840       -> 2.35 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 2.35 GB/s
    total                 : r=3840       w=3840       -> 2.35 GB/s
 
 ------------------------------------------------------------
   EpochBlock_98 (c_idx=105, num=98:98, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'NULL': 1, 'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 5}
   ops                    : 52480
   compute cycles         : 1280 (max_cycles=3280)
   ops/cycle              : 16.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=800, w=0] [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.024ms (0.6%) total=3.757ms
   mcu cycles             : [12447, 4057, 2559] -> 0.016,0.005,0.003 ms (mcu_freq=800MHz), 0.024ms
   core npu cycles        : 5140 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1860 (36.19%)
   compute cycles ratio   : 5.32% (core only: 24.90%)
   busif 0                : r=0        w=4096     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,80,0) -> 796.89 MB/s
   busif 1                : r=22880    w=0        rburst[1,2,4,8]x8=(2628,64,0,13) wburst[1,2,4,8]x8=(0,0,0,0) -> 4.45 GB/s
   busif (total)          : r=22880      w=4096       -> 5.25 GB/s
   ops/cycle              : 2.2 GOPS (core only: 10.2)
   strg engines           : 114.69% (id=9)
    active                : STRENG.6.i: busif=1, 4756 cycles, [npuRAM4:2560], 93%
    active                : STRENG.8.i: busif=1, 5412 cycles, [npuRAM4:1280], 105%
    active                : STRENG.9.i: busif=1, 5895 cycles, [npuRAM5:800], 115%
    active                : STRENG.0.o: busif=0, 4758 cycles, [npuRAM4:2560], 93%
    active                : STRENG.2.o: busif=0, 2261 cycles, [npuRAM4:1280], 44%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=800        w=0          -> 155.64 MB/s
    npuRAM4               : r=3840       w=3840       -> 1.49 GB/s
    total                 : r=4640       w=3840       -> 1.65 GB/s
 
 ------------------------------------------------------------
   EpochBlock_100 (c_idx=106, num=100:100, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 6400
   compute cycles         : 6400 (max_cycles=8000)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=6400, w=6400]
 [target]
   duration               : 0.013ms (0.3%) total=3.757ms
   mcu cycles             : [2544, 6625, 1298] -> 0.003,0.008,0.002 ms (mcu_freq=800MHz), 0.013ms
   core npu cycles        : 8367 -> 0.008 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +367 (4.39%)
   compute cycles ratio   : 48.11% (core only: 76.49%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=6400     w=51200    rburst[1,2,4,8]x8=(0,0,2,99) wburst[1,2,4,8]x8=(6400,0,0,0) -> 6.88 GB/s
   busif (total)          : r=6400       w=51200      -> 6.88 GB/s
   ops/cycle              : 0.5 GOPS (core only: 0.8)
   strg engines           : 93.25% (id=7)
    active                : STRENG.7.i: busif=1, 7802 cycles, [npuRAM4:6400], 93%
